Start Date,Headline,Text,Media,Media Credit,Media Caption,Type,Tag,End Date,Media Thumbnail
1822,The Singapore Education Story,Let us take a trip down memory lane and witness how the Singapore education system has evolved over the years by looking at the major educational events and changes that have occurred.,http://educity.sg/img/singapore_view_small.jpg,,,title,,,
1823,First formal education institution in Singapore ,"In 1823, Sir Thomas Stamford Raffles founded the first formal school in Singapore - Singapore Institution (now known as Raffles Institution) <br /><a target=""_blank"" href=""http://e-journal.um.edu.my/filebank/published_article/2388/730.pdf"">Source</a>",http://3.bp.blogspot.com/_NaQzJRmm6QI/TBnC4kRVetI/AAAAAAAAATA/yZn0T0dC0NQ/s1600/raffles+then.jpg,,,,Milestone,,
1949,Opening Of Malaya University in Singapore,"The establishment of the first university in Singapore started due to a shortage of medical assistants in Singapore and Penang during the late 1890s. The school was located in the old Female Lunatic Asylum near the Singapore General Hospital at Sepoy Lines near New Bridge Road, where four of the asylum buildings were converted into a medical school. <br /><a target=""_blank"" href=""http://en.wikipedia.org/wiki/University_of_Malaya"">Source</a>",http://youtu.be/_QcsgqXzdkE,,,,Milestone,,
1954,Introduction of polytechnic education,"Singapore Polytechnic is the first polytechnic established in Singapore. It was founded on 27 October 1954 to provide studies, training and research in technology, science, commerce and the arts. It was originally located at Prince Edward Road and was relocated to its present-day location at Dover next to Dover MRT Station in 1978.

Since then, over 177,000 students have graduated from Singapore Polytechnic.
<br /><a target=""_blank"" href=""http://en.wikipedia.org/wiki/Singapore_Polytechnic"">Source</a>",http://myspmemories.sp.edu.sg/files/2014/04/Success_SP-Formation-1-217x300.jpg,,"The 56 page Dobby report (1953), one of the documents that outlined the proposal of the setting up of the Singapore Polytechnic.",,Milestone,,
1956,Nanyang University (Nantah) admitted its first batch of students,"Nanyang university started classes on 30 March 1956, following a simple flag-raising ceremony officiated by Tan Lark Sye two weeks earlier on 15 March. 
<br /><a target=""_blank"" href=""http://eresources.nlb.gov.sg/infopedia/articles/SIP_91_2005-02-02.html"">Source</a>",http://www.theonlinecitizen.com/wp-content/uploads/2014/08/Nantah-gate.jpg,,Front Entrance of Nanyang University,,Milestone,,
1960,The bilingualism policy in schools was officially introduced ,"The bilingualism policy in schools was officially introduced in 1960, for English to be the official language for both national integration and utilitarian purposes.The bilingual policy was first adopted in 1966. One of its primary objectives is to promote English as the common language among the diverse ethnic groups in Singapore. English language was also seen as a primary utilitarian tool in Singapore’s effort to make the world its marketplace. 
<br /><a target=""_blank"" href=""http://en.wikipedia.org/wiki/Education_in_Singapore"">Source</a>",http://www.youtube.com/watch?v=XEKPotJOizk,This video is edited from the original video uploaded by user tohlamtiong.,,,Policy,,
1961,Public Service Commission (PSC) Scholarships,"In 1961, PSC took over the selection of candidates for all scholarships, fellowships and training courses offered or sponsored by the Singapore Government. In 1963, PSC set up a Scholarships Co-ordinating Committee and a Scholarship Unit. <br /><a target=""_blank"" href=""http://archive.today/CYge"">Source</a>",http://www.pscscholarships.gov.sg/etc/designs/pscsch/template/contentpage/images/history/1960/5.jpg,,,,Milestone,,
1962,University of Singapore (SU) set up after split from University of Malaya,,http://www.fas.nus.edu.sg/anniversary/images/econ-1964.jpg,NUS,,,Milestone,,
1963,A new school building namely Singapore School for the Deaf in 1963,,http://youtu.be/Rls6MTX36xU,,,,Milestone,,
1965,Interactive Graph: Education expenditure,"In the first year of its independence, the Singapore Government allotted 59 per cent of the annual education budget on primary education, 27 per cent on secondary education and 14 per cent on higher education. The table shows the annual expenditure on education during the years 1981 to 2012. Expenditure on education has increased over the past years; for FY2012 it is $10.5 billion, equivalent to 3.1% of our GDP, and accounting for more than 20% of government expenditure. <br /><a target=""_blank"" href=""http://siteresources.worldbank.org/EDUCATION/Resources/278200-1121703274255/1439264-1153425508901/Development_Edu_Singapore_draft.pdf"">Source1</a>  <a target=""_blank"" href=""http://www.moe.gov.sg/media/parliamentary-replies/2013/10/government-expenditure-on-education.php"">Source2</a>",<iframe src='http://www.thiakx.com/misc/educity/dashboardCharts/govtExpend.html' />,,,,Contribute to Yearbook,,
